  SYNC    include/config/auto.conf.cmd
  CC      drivers/video/fbdev/efifb.o
  AR      drivers/video/fbdev/built-in.a
  CC [M]  drivers/video/fbdev/arcfb.o
  CC [M]  drivers/video/fbdev/cyber2000fb.o
  CC [M]  drivers/video/fbdev/pm2fb.o
  CC [M]  drivers/video/fbdev/pm3fb.o
  CC [M]  drivers/video/fbdev/i740fb.o
  CC [M]  drivers/video/fbdev/macmodes.o
  CC [M]  drivers/video/fbdev/neofb.o
  CC [M]  drivers/video/fbdev/tdfxfb.o
  CC [M]  drivers/video/fbdev/vt8623fb.o
  CC [M]  drivers/video/fbdev/tridentfb.o
  CC [M]  drivers/video/fbdev/s3fb.o
  CC [M]  drivers/video/fbdev/arkfb.o
  CC [M]  drivers/video/fbdev/hecubafb.o
  CC [M]  drivers/video/fbdev/n411.o
  CC [M]  drivers/video/fbdev/hgafb.o
  CC [M]  drivers/video/fbdev/sstfb.o
  CC [M]  drivers/video/fbdev/cirrusfb.o
  CC [M]  drivers/video/fbdev/metronomefb.o
  CC [M]  drivers/video/fbdev/s1d13xxxfb.o
  CC [M]  drivers/video/fbdev/sm501fb.o
  CC [M]  drivers/video/fbdev/udlfb.o
  CC [M]  drivers/video/fbdev/smscufx.o
  CC [M]  drivers/video/fbdev/xen-fbfront.o
  CC [M]  drivers/video/fbdev/carminefb.o
  CC [M]  drivers/video/fbdev/hyperv_fb.o
  CC [M]  drivers/video/fbdev/ocfb.o
  CC [M]  drivers/video/fbdev/sm712fb.o
  CC [M]  drivers/video/fbdev/uvesafb.o
  CC [M]  drivers/video/fbdev/vga16fb.o
  CC [M]  drivers/video/fbdev/ssd1307fb.o
  CC [M]  drivers/video/fbdev/simplefb.o
  CC      drivers/video/aperture.o
  CC      drivers/video/cmdline.o
  CC      drivers/video/nomodeset.o
  CC      drivers/video/hdmi.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/videomode.o
  AR      drivers/video/built-in.a
  CC [M]  drivers/video/vgastate.o
  CC      drivers/idle/intel_idle.o
  AR      drivers/idle/built-in.a
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  AR      drivers/char/ipmi/built-in.a
  CC [M]  drivers/char/ipmi/ipmi_msghandler.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.o
  CC [M]  drivers/char/ipmi/ipmi_si_intf.o
  CC [M]  drivers/char/ipmi/ipmi_kcs_sm.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  CC [M]  drivers/char/ipmi/ipmi_bt_sm.o
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC [M]  drivers/char/ipmi/ipmi_ssif.o
  CC [M]  drivers/char/ipmi/ipmi_watchdog.o
  CC [M]  drivers/char/ipmi/ipmi_poweroff.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/acpi/acpica/dbcmds.o
  CC      drivers/acpi/acpica/dbconvert.o
  CC      drivers/acpi/acpica/dbdisply.o
  CC      drivers/acpi/acpica/dbexec.o
  CC      drivers/acpi/acpica/dbhistry.o
  CC      drivers/acpi/acpica/dbinput.o
  CC      drivers/acpi/acpica/dbmethod.o
  CC      drivers/acpi/acpica/dbnames.o
  CC      drivers/acpi/acpica/dbobject.o
  CC      drivers/acpi/acpica/dbstats.o
  CC      drivers/acpi/acpica/dbutils.o
  CC      drivers/acpi/acpica/dbxface.o
  CC      drivers/acpi/acpica/rsdump.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/numa/srat.o
  CC      drivers/acpi/numa/hmat.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/apei/apei-base.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/acpi/apei/bert.o
  CC      drivers/acpi/apei/ghes.o
  AR      drivers/acpi/apei/built-in.a
  CC [M]  drivers/acpi/apei/einj.o
  CC      drivers/acpi/pmic/intel_pmic.o
  CC      drivers/acpi/pmic/intel_pmic_bytcrc.o
  CC      drivers/acpi/pmic/intel_pmic_chtcrc.o
  CC      drivers/acpi/pmic/intel_pmic_xpower.o
  CC      drivers/acpi/pmic/intel_pmic_bxtwc.o
  CC      drivers/acpi/pmic/intel_pmic_chtwc.o
  CC      drivers/acpi/pmic/intel_pmic_chtdc_ti.o
  CC      drivers/acpi/pmic/tps68470_pmic.o
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/acpi/dptf/int340x_thermal.o
  AR      drivers/acpi/dptf/built-in.a
  CC [M]  drivers/acpi/dptf/dptf_power.o
  CC [M]  drivers/acpi/dptf/dptf_pch_fivr.o
  CC [M]  drivers/acpi/nfit/core.o
  CC [M]  drivers/acpi/nfit/intel.o
  CC [M]  drivers/acpi/nfit/mce.o
  LD [M]  drivers/acpi/nfit/nfit.o
  CC      drivers/acpi/tables.o
  CC      drivers/acpi/blacklist.o
  CC      drivers/acpi/osi.o
  CC      drivers/acpi/osl.o
  CC      drivers/acpi/utils.o
  CC      drivers/acpi/reboot.o
  CC      drivers/acpi/nvs.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/acpi/sleep.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/acpi/proc.o
  CC      drivers/acpi/bus.o
  CC      drivers/acpi/glue.o
  CC      drivers/acpi/scan.o
  CC      drivers/acpi/resource.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/acpi/processor_pdc.o
  CC      drivers/acpi/ec.o
  CC      drivers/acpi/dock.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/acpi/acpi_lpss.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/acpi/power.o
  CC      drivers/acpi/event.o
  CC      drivers/acpi/evged.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/acpi/property.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/acpi/acpi_fpdt.o
  CC      drivers/acpi/acpi_lpit.o
  CC      drivers/acpi/acpi_watchdog.o
  CC      drivers/acpi/prmt.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/acpi/acpi_adxl.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/acpi/pci_slot.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/acpi/container.o
  CC      drivers/acpi/thermal.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/acpi/battery.o
  CC      drivers/acpi/hed.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/acpi/spcr.o
  CC      drivers/acpi/acpi_dbg.o
  CC      drivers/acpi/viot.o
  AR      drivers/acpi/built-in.a
  CC [M]  drivers/acpi/acpi_ipmi.o
  CC [M]  drivers/acpi/acpi_video.o
  CC [M]  drivers/acpi/video_detect.o
  LD [M]  drivers/acpi/video.o
  CC [M]  drivers/acpi/acpi_tad.o
  CC [M]  drivers/acpi/platform_profile.o
  CC [M]  drivers/acpi/sbshc.o
  CC [M]  drivers/acpi/sbs.o
  CC [M]  drivers/acpi/ec_sys.o
  CC [M]  drivers/acpi/pfr_update.o
  CC [M]  drivers/acpi/pfr_telemetry.o
  CC [M]  drivers/acpi/acpi_pad.o
  CC [M]  drivers/acpi/acpi_extlog.o
  CC [M]  drivers/acpi/acpi_configfs.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/pnp/core.o
  CC      drivers/pnp/card.o
  CC      drivers/pnp/driver.o
  CC      drivers/pnp/resource.o
  CC      drivers/pnp/manager.o
  CC      drivers/pnp/support.o
  CC      drivers/pnp/interface.o
  CC      drivers/pnp/quirks.o
  CC      drivers/pnp/system.o
  AR      drivers/pnp/built-in.a
  AR      drivers/amba/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/clk/x86/clk-fch.o
  CC      drivers/clk/x86/clk-lpss-atom.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  AR      drivers/clk/x86/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC [M]  drivers/clk/xilinx/xlnx_vcu.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  AR      drivers/clk/built-in.a
  CC [M]  drivers/clk/clk-cdce706.o
  CC [M]  drivers/clk/clk-cs2000-cp.o
  CC [M]  drivers/clk/clk-lmk04832.o
  CC [M]  drivers/clk/clk-max9485.o
  CC [M]  drivers/clk/clk-palmas.o
  CC [M]  drivers/clk/clk-pwm.o
  CC [M]  drivers/clk/clk-si5341.o
  CC [M]  drivers/clk/clk-si5351.o
  CC [M]  drivers/clk/clk-si544.o
  CC [M]  drivers/clk/clk-tps68470.o
  CC [M]  drivers/clk/clk-twl6040.o
  CC [M]  drivers/clk/clk-wm831x.o
  CC      drivers/dma/hsu/hsu.o
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/dma/idxd/built-in.a
  CC [M]  drivers/dma/idxd/init.o
  CC [M]  drivers/dma/idxd/irq.o
  CC [M]  drivers/dma/idxd/device.o
  CC [M]  drivers/dma/idxd/sysfs.o
  CC [M]  drivers/dma/idxd/submit.o
  CC [M]  drivers/dma/idxd/dma.o
  CC [M]  drivers/dma/idxd/cdev.o
  CC [M]  drivers/dma/idxd/debugfs.o
  CC [M]  drivers/dma/idxd/perfmon.o
  LD [M]  drivers/dma/idxd/idxd.o
  CC [M]  drivers/dma/idxd/bus.o
  LD [M]  drivers/dma/idxd/idxd_bus.o
  CC      drivers/dma/lgm/lgm-dma.o
  AR      drivers/dma/lgm/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  CC [M]  drivers/dma/qcom/hidma_mgmt.o
  CC [M]  drivers/dma/qcom/hidma_mgmt_sys.o
  LD [M]  drivers/dma/qcom/hdma_mgmt.o
  CC [M]  drivers/dma/qcom/hidma_ll.o
  CC [M]  drivers/dma/qcom/hidma.o
  CC [M]  drivers/dma/qcom/hidma_dbg.o
  LD [M]  drivers/dma/qcom/hdma.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC [M]  drivers/dma/ptdma/ptdma-dev.o
  CC [M]  drivers/dma/ptdma/ptdma-dmaengine.o
  CC [M]  drivers/dma/ptdma/ptdma-debugfs.o
  CC [M]  drivers/dma/ptdma/ptdma-pci.o
  LD [M]  drivers/dma/ptdma/ptdma.o
  CC [M]  drivers/dma/dw/core.o
  CC [M]  drivers/dma/dw/dw.o
  CC [M]  drivers/dma/dw/idma32.o
  CC [M]  drivers/dma/dw/acpi.o
  LD [M]  drivers/dma/dw/dw_dmac_core.o
  CC [M]  drivers/dma/dw/platform.o
  LD [M]  drivers/dma/dw/dw_dmac.o
  CC [M]  drivers/dma/dw/pci.o
  LD [M]  drivers/dma/dw/dw_dmac_pci.o
  CC [M]  drivers/dma/dw-edma/dw-edma-core.o
  CC [M]  drivers/dma/dw-edma/dw-edma-v0-core.o
  CC [M]  drivers/dma/dw-edma/dw-edma-v0-debugfs.o
  LD [M]  drivers/dma/dw-edma/dw-edma.o
  CC [M]  drivers/dma/dw-edma/dw-edma-pcie.o
  CC [M]  drivers/dma/ioat/init.o
  CC [M]  drivers/dma/ioat/dma.o
  CC [M]  drivers/dma/ioat/prep.o
  CC [M]  drivers/dma/ioat/dca.o
  CC [M]  drivers/dma/ioat/sysfs.o
  LD [M]  drivers/dma/ioat/ioatdma.o
  CC [M]  drivers/dma/sf-pdma/sf-pdma.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/dma/acpi-dma.o
  AR      drivers/dma/built-in.a
  CC [M]  drivers/dma/altera-msgdma.o
  CC [M]  drivers/dma/idma64.o
  CC [M]  drivers/dma/plx_dma.o
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/bcm63xx/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  CC [M]  drivers/soc/qcom/qmi_encdec.o
  CC [M]  drivers/soc/qcom/qmi_interface.o
  LD [M]  drivers/soc/qcom/qmi_helpers.o
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sifive/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/virtio/virtio.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/virtio/virtio_balloon.o
  AR      drivers/virtio/built-in.a
  CC [M]  drivers/virtio/virtio_input.o
  CC [M]  drivers/virtio/virtio_vdpa.o
  CC [M]  drivers/virtio/virtio_mem.o
  CC [M]  drivers/virtio/virtio_dma_buf.o
  CC      drivers/xen/events/events_base.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/xen/events/events_fifo.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  AR      drivers/xen/xenbus/built-in.a
  AR      drivers/xen/xen-pciback/built-in.a
  CC [M]  drivers/xen/xen-pciback/pci_stub.o
  CC [M]  drivers/xen/xen-pciback/pciback_ops.o
  CC [M]  drivers/xen/xen-pciback/xenbus.o
  CC [M]  drivers/xen/xen-pciback/conf_space.o
  CC [M]  drivers/xen/xen-pciback/conf_space_header.o
  CC [M]  drivers/xen/xen-pciback/conf_space_capability.o
  CC [M]  drivers/xen/xen-pciback/conf_space_quirks.o
  CC [M]  drivers/xen/xen-pciback/vpci.o
  CC [M]  drivers/xen/xen-pciback/passthrough.o
  LD [M]  drivers/xen/xen-pciback/xen-pciback.o
  CC [M]  drivers/xen/xenfs/super.o
  CC [M]  drivers/xen/xenfs/xenstored.o
  CC [M]  drivers/xen/xenfs/xensyms.o
  LD [M]  drivers/xen/xenfs/xenfs.o
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/xen/grant-table.o
  CC      drivers/xen/features.o
  CC      drivers/xen/balloon.o
  CC      drivers/xen/manage.o
  CC      drivers/xen/time.o
  CC      drivers/xen/mem-reservation.o
  CC      drivers/xen/pci.o
  CC      drivers/xen/dbgp.o
  CC      drivers/xen/acpi.o
  CC      drivers/xen/xen-acpi-pad.o
  CC      drivers/xen/pcpu.o
  CC      drivers/xen/biomerge.o
  CC      drivers/xen/xen-balloon.o
  CC      drivers/xen/sys-hypervisor.o
  CC      drivers/xen/platform-pci.o
  CC      drivers/xen/swiotlb-xen.o
  CC      drivers/xen/mcelog.o
  CC      drivers/xen/xen-acpi-processor.o
  CC      drivers/xen/efi.o
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/xen/unpopulated-alloc.o
  CC      drivers/xen/grant-dma-ops.o
  AR      drivers/xen/built-in.a
  CC [M]  drivers/xen/evtchn.o
  LD [M]  drivers/xen/xen-evtchn.o
  CC [M]  drivers/xen/gntdev.o
  CC [M]  drivers/xen/gntdev-dmabuf.o
  LD [M]  drivers/xen/xen-gntdev.o
  CC [M]  drivers/xen/gntalloc.o
  LD [M]  drivers/xen/xen-gntalloc.o
  CC [M]  drivers/xen/privcmd.o
  CC [M]  drivers/xen/privcmd-buf.o
  LD [M]  drivers/xen/xen-privcmd.o
  CC [M]  drivers/xen/xen-scsiback.o
  CC [M]  drivers/xen/pvcalls-front.o
  CC [M]  drivers/xen/xen-front-pgdir-shbuf.o
  CC      drivers/regulator/core.o
  CC      drivers/regulator/dummy.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/regulator/helpers.o
  CC      drivers/regulator/devres.o
  CC      drivers/regulator/irq_helpers.o
  AR      drivers/regulator/built-in.a
  CC [M]  drivers/regulator/fixed.o
  CC [M]  drivers/regulator/virtual.o
  CC [M]  drivers/regulator/userspace-consumer.o
  CC [M]  drivers/regulator/88pg86x.o
  CC [M]  drivers/regulator/88pm800-regulator.o
  CC [M]  drivers/regulator/88pm8607.o
  CC [M]  drivers/regulator/aat2870-regulator.o
  CC [M]  drivers/regulator/act8865-regulator.o
  CC [M]  drivers/regulator/ad5398.o
  CC [M]  drivers/regulator/arizona-ldo1.o
  CC [M]  drivers/regulator/arizona-micsupp.o
  CC [M]  drivers/regulator/as3711-regulator.o
  CC [M]  drivers/regulator/atc260x-regulator.o
  CC [M]  drivers/regulator/axp20x-regulator.o
  CC [M]  drivers/regulator/bcm590xx-regulator.o
  CC [M]  drivers/regulator/bd9571mwv-regulator.o
  CC [M]  drivers/regulator/da903x-regulator.o
  CC [M]  drivers/regulator/da9052-regulator.o
  CC [M]  drivers/regulator/da9055-regulator.o
  CC [M]  drivers/regulator/da9062-regulator.o
  CC [M]  drivers/regulator/da9210-regulator.o
  CC [M]  drivers/regulator/da9211-regulator.o
  CC [M]  drivers/regulator/fan53555.o
  CC [M]  drivers/regulator/gpio-regulator.o
  CC [M]  drivers/regulator/isl6271a-regulator.o
  CC [M]  drivers/regulator/isl9305.o
  CC [M]  drivers/regulator/lm363x-regulator.o
  CC [M]  drivers/regulator/lp3971.o
  CC [M]  drivers/regulator/lp3972.o
  CC [M]  drivers/regulator/lp872x.o
  CC [M]  drivers/regulator/lp8788-buck.o
